OTU_SEQID,BLAST_SPECIES,BLAST_NCBI_TAXID,BLAST_IDENTITY,IS_PREDATOR,SAP_SPECIES,SAP_NCBI_TAXID,SpeciesLevel,SpeciesCount,SpeciesProbMax,SpeciesProbMin,HomologuesToAnalyzeCount,HomologuesSuspiciousRecordsCount,HomologueCount,DatabaseNotExhausted,IS_MATCH
MISEQ01:3:000000000-ALULJ:1:1101:25790:15966_CONS_SUB_SUB_CMP,Seriola zonata,173334,100,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MISEQ01:3:000000000-ALULJ:1:1101:2885:13739_CONS_SUB_SUB_CMP,NA,NA,NA,NA,,5543,False,3,0.184,0.001,5,1,24,False,NA
MISEQ01:3:000000000-ALULJ:1:1102:22262:20767_CONS_SUB_SUB,Syacium papillosum,195649,100,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MISEQ01:3:000000000-ALULJ:1:1102:22348:10046_CONS_SUB_SUB,Cynoscion arenarius,80640,99.68,FALSE,,13028,False,2,0.898,0.059,5,0,36,False,FALSE
MISEQ01:3:000000000-ALULJ:1:1103:16888:28308_CONS_SUB_SUB,Prionotus stearnsi,1459835,100,FALSE,Prionotus stearnsi,1459835,True,1,0.98,0.98,1,0,8,False,TRUE
MISEQ01:3:000000000-ALULJ:1:1103:17094:27757_CONS_SUB_SUB,Squilla empusa,84350,99.36,FALSE,Squilla empusa,84350,True,1,0.999,0.999,1,0,34,False,TRUE
MISEQ01:3:000000000-ALULJ:1:1103:27420:10969_CONS_SUB_SUB,Mugil curema,48194,98.95,FALSE,,8189,False,5,0.01,0.003,7,0,50,False,FALSE
MISEQ01:3:000000000-ALULJ:1:1103:3723:9029_CONS_SUB_SUB_CMP,Sardinella aurita,196071,99.04,TRUE,,96885,False,5,0.004,0.001,5,0,17,False,FALSE
MISEQ01:3:000000000-ALULJ:1:1103:4797:17212_CONS_SUB_SUB_CMP,NA,NA,NA,NA,,5498,False,4,0.946,0.005,3,0,6,True,NA
MISEQ01:3:000000000-ALULJ:1:1105:12015:25110_CONS_SUB_SUB_CMP,Cyclopsetta chittendeni,329465,100,TRUE,,329464,False,3,0.865,0.002,2,0,6,False,FALSE
MISEQ01:3:000000000-ALULJ:1:1106:10023:8896_CONS_SUB_SUB,Undinula vulgaris,184747,97.76,FALSE,,6833,False,1,0.735,0.735,1,0,50,False,FALSE
MISEQ01:3:000000000-ALULJ:1:1106:12559:14774_CONS_SUB_SUB_CMP,Synodus macrostigmus,1226405,100,FALSE,,81391,False,2,0.336,0.317,2,0,6,False,FALSE
MISEQ01:3:000000000-ALULJ:1:1106:12565:22048_CONS_SUB_SUB_CMP,uncultured Jiaozhou Bay zooplankton,232018,100,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MISEQ01:3:000000000-ALULJ:1:1106:23107:15719_CONS_SUB_SUB_CMP,Caulolatilus intermedius,1311425,100,TRUE,Caulolatilus intermedius,1311425,True,1,0.999,0.999,1,0,8,False,TRUE
MISEQ01:3:000000000-ALULJ:1:1107:18422:15606_CONS_SUB_SUB_CMP,Hexapanopeus angustifrons,108115,97.98,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MISEQ01:3:000000000-ALULJ:1:1107:8473:12261_CONS_SUB_SUB_CMP,Scomberomorus cavalla,13679,100,TRUE,Scomberomorus cavalla,13679,True,1,1,1,1,0,50,False,TRUE
MISEQ01:3:000000000-ALULJ:1:1108:18337:4959_CONS_SUB_SUB,Ophiolepis elegans,1316111,97.76,FALSE,Ophiolepis elegans,1316111,True,1,1,1,1,0,6,False,TRUE
MISEQ01:3:000000000-ALULJ:1:1108:20725:3298_CONS_SUB_SUB,Upeneus parvus,461258,100,TRUE,,30854,False,2,0.47,0.245,2,1,16,False,FALSE
MISEQ01:3:000000000-ALULJ:1:1108:8154:26239_CONS_SUB_SUB_CMP,Urophycis cirrata,458613,100,TRUE,Urophycis cirrata,458613,True,2,0.993,0.003,3,1,7,False,TRUE
MISEQ01:3:000000000-ALULJ:1:1109:15201:26914_CONS_SUB_SUB,Frevillea barbata,576826,98.92,FALSE,Frevillea barbata,576826,True,1,1,1,1,0,50,False,TRUE
MISEQ01:3:000000000-ALULJ:1:1109:24924:22485_CONS_SUB_SUB,Clytia gracilis,252669,99.36,FALSE,Clytia gracilis,252669,True,1,0.999,0.999,6,0,27,False,TRUE
MISEQ01:3:000000000-ALULJ:1:1109:5553:21069_CONS_SUB_SUB,Ctenochira sp. BOLD:ACF8569,1667812,100,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MISEQ01:3:000000000-ALULJ:1:1109:9722:3664_CONS_SUB_SUB,Synodus poeyi,1226406,99.68,FALSE,Synodus poeyi,1226406,True,1,1,1,1,0,6,False,TRUE
MISEQ01:3:000000000-ALULJ:1:1109:9735:20153_CONS_SUB_SUB,Trachurus lathami,179371,100,FALSE,,7711,False,3,0.957,0.004,12,0,50,True,FALSE
